id,title,signing_date,published_date
12287,"Decontrol of crude oil and refined petroleum products",1981-01-28,1981-01-30
12288,"Termination of the Wage and Price Regulatory Program",1981-01-29,1981-02-02
12289,"Foreign Service Retirement and Disability System",1981-02-14,1981-02-18
12290,"Federal exports and excessive regulation",1981-02-17,1981-02-19
12291,"Federal Regulation",1981-02-17,1981-02-19
12292,"Foreign Service Act of 1980",1981-02-23,1981-02-25
12293,"The Foreign Service of the United States",1981-02-23,1981-02-25
12294,"Suspension of litigation against Iran",1981-02-24,1981-02-26
12295,"Nuclear Cooperation with EURATOM",1981-02-24,1981-02-26
12296,"President's Economic Policy Advisory Board",1981-03-02,1981-03-04
12297,"International Coffee Agreement of 1976",1981-03-12,1981-03-16
12298,"Lake Tahoe region",1981-03-12,1981-03-16
12299,"Presidential Advisory Board on Ambassadorial Appointments",1981-03-17,1981-03-20
12300,"Exceptions from the Competitive Service",1981-03-23,1981-03-26
12301,"Integrity and efficiency in Federal programs",1981-03-26,1981-03-30
12302,"Amending the Generalized System of Preferences",1981-04-01,1981-04-02
12303,"Presidential Advisory Committee on Federalism",1981-04-08,1981-04-10
12304,"Seal for the Panama Canal Commission",1981-04-29,1981-05-01
12305,"Termination of certain Federal advisory committees",1981-05-05,1981-05-07
12306,"Amendments to the Manual for Courts-Martial, United States, 1969 (Revised Edition)",1981-06-01,1981-06-03
12307,"President's Commission on Hostage Compensation",1981-06-04,1981-06-09
12308,"Presidential Task Force on the Arts and Humanities",1981-06-05,1981-06-09
12309,"President's Economic Policy Advisory Board",1981-06-09,1981-06-12
12310,"President's Commission on Housing",1981-06-16,1981-06-18
12311,"Amending the Generalized System of Preferences",1981-06-29,1981-07-01
12312,"The Meritorious Service Medal",1981-07-02,1981-07-08
12313,"Specification of hostage return date under Hostage Relief Act of 1980",1981-07-13,1981-07-15
12314,"Federal Regional Councils",1981-07-22,1981-07-27
